# Variants by components.
# AB/B,<rev>,AB/A
鍰,爰袁/袁,鎱
鍰,金钅/钅,锾
鍵,金钅/钅,键
鍶,金钅/钅,锶
鍺,金钅/钅,锗
鍾,金钅/钅,锺
鎀,修脩/脩,鏅
鎁,耶邪/邪,鋣
鎂,金钅/钅,镁
鎃,派𠂢/𠂢,䤨
鎄,金钅/钅,锿
鎇,金钅/钅,镅
鎈,金钅/钅,𫟿
鎊,金钅/钅,镑
鎍,金钅/钅,𫔅
鎔,金钅/钅,镕
鎖,𧴪𧴲/𧴲,鎻
鎘,金钅/钅,镉
鎙,金钅/钅,𫔈
鎛,金钅/钅,镈
鎝,金钅/钅,𨱏
鎞,金钅/钅,𫔇
鎡,茲兹/兹,鎡
鎡,金钅/钅,镃
鎣,𤇾𫇦/𫇦,蓥
鎦,留畱/畱,鐂
鎦,金钅/钅,镏
鎩,殺杀/杀,𨦅
鎩,殺煞/煞,𨭝
鎩,殺𣏂/𣏂,𨦾
鎪,叟叜/叜,䤹
鎪,叟叜/叜,𨨿
鎪,叟𡨝/𡨝,𨫂
鎪,叟𡨼/𡨼,𨬄
鎪,金钅/钅,锼
鎬,金钅/钅,镐
鎮,真眞/眞,鎭
鎮,金钅/钅,镇
鎯,郎郞/郞,鎯
鎯,金钅/钅,𨱍
鎰,金钅/钅,镒
鎲,党黨/黨,钂
鎲,金钅/钅,镋
鎳,金钅/钅,镍
鎵,金钅/钅,镓
鎸,金钅/钅,镌
鎾,𥁕昷/昷,鎾
鎿,金钅/钅,镎
鏃,金钅/钅,镞
鏄,專耑/耑,鍴
鏇,金钅/钅,镟
鏉,金钅/钅,𨱒
鏌,金钅/钅,镆
鏍,金钅/钅,镙
鏐,金钅/钅,镠
鏑,金钅/钅,镝
鏗,堅臤/臤,𨨘
鏜,金钅/钅,镗
鏝,曼㬅/㬅,𨭜
鏝,金钅/钅,镘
鏞,金钅/钅,镛
鏟,産產/產,鏟
鏠,逢夆/夆,鋒
鏡,金钅/钅,镜
鏢,票𤐫/𤐫,𨰐
鏢,金钅/钅,镖
鏤,婁娄/娄,𨩐
鏥,金钅/钅,𫔊
鏨,斬斩/斩,錾
鏫,梨棃/棃,𨬏
鏰,金钅/钅,镚
鏷,金钅/钅,镤
鏹,強强/强,鏹
鏹,強强/强,鏹
鏹,金钅/钅,镪
鏼,策册/册,銏
鏼,策敕/敕,𨫾
鏾,金钅/钅,𫔌
鐃,堯垚/垚,𨩒
鐄,金钅/钅,𨱑
鐄,黄黃/黃,鐄
鐇,金钅/钅,𫔍
鐉,巽㢲/㢲,𨩸
鐊,陽昜/昜,鍚
鐍,金钅/钅,𫔎
鐎,金钅/钅,𨱓
鐏,尊奠/奠,䥖
鐏,金钅/钅,𨱔
鐐,尞𤊽/𤊽,𨭼
鐐,金钅/钅,镣
鐓,敦𣀦/𣀦,𨰮
鐓,敦𦎧/𦎧,𨯢
鐓,金钅/钅,镦
鐔,覃𪉷/𪉷,𨰳
鐔,金钅/钅,镡
鐕,朁㬱/㬱,𨯩
鐖,幾几/几,釠
鐙,金钅/钅,镫
鐝,金钅/钅,镢
鐟,替㬱/㬱,𨯩
鐠,金钅/钅,镨
鐥,金钅/钅,䦅
鐦,開开/开,鈃
鐧,間閒/閒,鐗
鐩,遂㒸/㒸,𨪂
鐫,雋隽/隽,鎸
鐬,歲㒸/㒸,𨪂
鐭,奥奧/奧,鐭
鐮,廉亷/亷,䥥
鐮,金钅/钅,镰
鐯,金钅/钅,䦃
鐲,金钅/钅,镯
鐳,金钅/钅,镭
鐳,雷畾/畾,鑘
鐶,金钅/钅,镮
鐷,葉枼/枼,鍱
鐷,葉𦯧/𦯧,𨬘
鐿,金钅/钅,镱
鑄,壽𦓆/𦓆,𨮩
鑅,榮荣/荣,𨪪
鑈,爾尒/尒,鉩
鑈,爾尔/尔,鉨
鑈,爾𤕨/𤕨,𨯖
鑉,金钅/钅,𫠁
鑊,金钅/钅,镬
鑌,賓賔/賔,𨮘
鑐,需須/須,𨬗
鑔,金钅/钅,镲
鑚,賛贊/贊,鑽
鑝,蓬莑/莑,𨫱
鑞,金钅/钅,镴
鑟,賣𧶠/𧶠,鑟
鑣,金钅/钅,镳
鑦,賢臤/臤,𨨘
鑬,覧覽/覽,𨰲
鑯,韱韯/韯,𨯒
鑱,金钅/钅,镵
鑲,金钅/钅,镶
鑴,金钅/钅,𫔔
鑸,壘畾/畾,鑘
鑺,瞿眗/眗,𨪵
钁,金钅/钅,䦆
钅,钅釒/釒,釒
钿,田由/由,铀
長,長镸/镸,镸
長,長长/长,长
镾,爾尒/尒,𨱯
镾,爾𤕨/𤕨,𨲼
閂,一壹/壹,𨶮
閂,門门/门,闩
閃,門门/门,闪
閆,門门/门,闫
閈,門门/门,闬
閉,門门/门,闭
開,門门/门,𫔭
閌,門门/门,闶
閍,門门/门,𨸂
閎,門门/门,闳
閏,門门/门,闰
閐,門门/门,𨸃
閑,門门/门,闲
閒,門门/门,𫔮
間,門门/门,间
閔,門门/门,闵
閗,斗㪷/㪷,𨶜
閗,門门/门,𫔯
閘,門门/门,闸
閙,市巿/巿,閙
閙,門门/门,闹
閝,門门/门,𫠂
閞,弁卞/卞,𨳲
閞,門门/门,𫔰
閠,玉王/王,閏
閡,門门/门,阂
閣,門门/门,阁
閥,門门/门,阀
閨,門门/门,闺
閩,虫蟲/蟲,𨷷
閩,門门/门,闽
閫,門门/门,阃
閬,門门/门,阆
閭,呂吕/吕,閭
閭,門门/门,闾
閱,兌兑/兑,閲
閲,門门/门,阅
閵,門门/门,𫔴
閶,門门/门,阊
閷,杀𣏂/𣏂,閷
閹,門门/门,阉
閻,門门/门,阎
閼,於烏/烏,𨶇
閼,門门/门,阏
閽,昏昬/昬,𨵽
閽,門门/门,阍
閾,門门/门,阈
閿,門门/门,阌
闃,門门/门,阒
闊,活𣴠/𣴠,𨶖
闊,門门/门,阔
闋,門门/门,阕
闌,門门/门,阑
闍,門门/门,阇
闐,真眞/眞,闐
闐,門门/门,阗
闑,門门/门,𫔶
闒,門门/门,阘
闔,盍盇/盇,𨵵
闔,門门/门,阖
闕,門门/门,阙
關,𢇇𢇂/𢇂,𨵿
關,𢇇𢇅/𢇅,𨶚
闞,敢𣪏/𣪏,𨶞
闞,門门/门,阚
闠,貴䝿/䝿,𨷪
闤,睘瞏/瞏,𨷤
闤,門门/门,阛
闩,一壹/壹,𨸌
阡,千干/干,𨸗
阢,兀几/几,𨸔
阣,乞气/气,𨸛
阨,厄戹/戹,阸
阨,厄𢨩/𢨩,𨹖
阩,升昇/昇,𨺒
阫,不否/否,𨹭
阮,元原/原,𨻣
阴,月肉/肉,𨹌
阶,介界/界,𨺬
限,艮𥃩/𥃩,𨹨
陓,夸𡘆/𡘆,𨺈
陘,巠𢀖/𢀖,陉
陜,夾㚒/㚒,陝
陜,夾夹/夹,陕
陟,步歨/歨,𨺗
陣,車车/车,阵
陦,寿壽/壽,隯
陲,垂𠂹/𠂹,𨻌
陲,垂𡸁/𡸁,𨺪
陳,東东/东,陈
隃,兪俞/俞,隃
隇,威畏/畏,隈
隐,急𢚩/𢚩,隠
隕,員员/员,陨
隙,𡭴𡭽/𡭽,𨻶
隙,𡭴𡮂/𡮂,隙
隡,産產/產,隡
隤,貴䝿/䝿,𨽠
隧,遂㒸/㒸,隊
隩,奥奧/奧,隩
險,僉㑒/㑒,険
險,僉佥/佥,险
隫,賁賁/賁,隫
隭,需𦓔/𦓔,𨼏
隮,齊亝/亝,𨹶
隮,齊斊/斊,𨻕
隴,龍龙/龙,陇
难,又右/右,䧺
集,木朩/朩,集
雇,戶户/户,雇
雇,戸戶/戶,雇
雇,戸户/户,雇
雖,虽𧈧/𧈧,𨿽
雚,艹卝/卝,雚
雛,芻刍/刍,雏
難,𦰩/,難
難,𦰩/,難
雧,木朩/朩,雧
雬,木朩/朩,雬
雭,及弓/弓,𩁽
雱,方汸/汸,𩃎
需,而洏/洏,𩄋
霃,沈沉/沉,𩂸
霃,沈湛/湛,霮
霔,注澍/澍,𩆩
霢,脈脉/脉,霡
霣,員员/员,𫕥
霣,員貟/貟,霣
霤,留㽞/㽞,𩅑
霤,留畱/畱,𩅸
霧,務务/务,雾
霧,務敄/敄,霚
霪,淫湛/湛,霮
霪,淫滛/滛,𩆍
霮,湛潭/潭,䨵
霰,散𢿨/𢿨,䨷
霶,滂汸/汸,𩃎
霻,豊豐/豐,靊
霽,齊齐/齐,霁
霿,夂攵/攵,霿
靀,蒙冡/冡,霥
靂,歷历/历,雳
靂,歷厤/厤,𩅩
靄,謁谒/谒,霭
靆,逮隶/隶,霴
靇,龍𥪖/𥪖,𩆇
靌,寳寶/寶,𩇉
靔,气氣/氣,靝
靕,青靑/靑,靕
靖,青靑/靑,靖
靖,青靑/靑,靖
靗,青靑/靑,靗
靘,青靑/靑,靘
静,争爭/爭,靜
靚,見见/见,靓
靚,青靑/靑,靚
靛,青靑/靑,靛
靜,青靑/靑,靜
靝,青靑/靑,靝
靠,告吿/吿,靠
靣,回囬/囬,面
靦,見见/见,䩄
靦,面𡇢/𡇢,𧡻
靧,貴䝿/䝿,𩉓
靧,貴贵/贵,𫖃
靨,厭猒/猒,𩉂
靫,叉义/义,𩉠
靭,刃刄/刄,靱
靰,兀几/几,𩉜
靴,化花/花,𩋖
靸,及弓/弓,䩑
靹,内內/內,靹
靻,且旦/旦,靼
鞉,兆𡉵/𡉵,𩊲
鞎,艮𥃩/𥃩,𩊷
鞏,巩𢀜/𢀜,𩊳
鞔,免勉/勉,𩋭
鞕,更㪅/㪅,𩋸
鞗,夂攵/攵,鞗
鞝,尚尙/尙,鞝
鞟,享亯/亯,𩋻
鞭,便𠊳/𠊳,𩌻
鞰,𥁕昷/昷,鞰
鞼,貴䝿/䝿,𩍾
鞽,喬乔/乔,鞒
鞽,喬𠳮/𠳮,𩌚
鞾,華华/华,𫖇
鞾,華𦾓/𦾓,𩎁
鞿,幾几/几,𩉜
韃,達达/达,鞑
韆,遷䙴/䙴,𩌷
韇,賣𧶠/𧶠,韇
韉,薦荐/荐,鞯
韌,韋韦/韦,韧
韍,韋韦/韦,韨
韏,𠔉龹/龹,韏
韓,韋韦/韦,韩
韙,韋韦/韦,韪
韚,韋韦/韦,𫠅
韛,韋韦/韦,𫖔
韜,韋韦/韦,韬
韝,韋韦/韦,𫖕
韞,韋韦/韦,韫
韞,𥁕昷/昷,韞
韟,皋臯/臯,𩏤
韡,華𠌶/𠌶,𩏬
韥,賣𧶠/𧶠,韥
韵,勻匀/匀,韵
韼,逢夆/夆,韸
響,郷鄉/鄉,響
響,郷鄕/鄕,響
響,郷鄕/鄕,響
響,鄕鄉/鄉,響
頁,頁页/页,页
頂,頁页/页,顶
頃,頁页/页,顷
頄,九尢/尢,𡯺
項,頁页/页,项
順,頁页/页,顺
頇,頁页/页,顸
須,頁页/页,须
頉,止/,頉
頊,王𡈼/𡈼,𩑙
頊,頁页/页,顼
頋,厄𠂬/𠂬,𩒒
頋,頁页/页,顾
頌,頁页/页,颂
頍,支枝/枝,𩓡
頍,頁页/页,𫠆
頎,頁页/页,颀
頏,頁页/页,颃
預,頁页/页,预
頑,元原/原,願
頑,頁页/页,顽
頒,頁页/页,颁
頓,頁页/页,顿
頗,頁页/页,颇
領,頁页/页,领
頙,正𤴔/𤴔,頙
頙,正𤴔/𤴔,𩑠
頚,圣巠/巠,頸
頜,頁页/页,颌
頡,頁页/页,颉
頢,舌𠯑/𠯑,𩒲
頣,臣𦣞/𦣞,頤
頤,頁页/页,颐
頤,𦣝𦣞/𦣞,頤
頦,頁页/页,颏
頩,并幷/幷,頩
頫,頁页/页,𫖯
頬,頁页/页,颊
頰,夾夹/夹,頬
頲,頁页/页,颋
頴,頁页/页,颕
頵,頁页/页,𫖳
頷,頁页/页,颔
頹,禿秃/秃,頽
頻,歩步/步,頻
頻,歩步/步,頻
頻,頁页/页,频
頽,頁页/页,颓
顃,頁页/页,𩖖
顄,函圅/圅,𩔞
顅,頁页/页,𫖶
顆,頁页/页,颗
顋,思恖/恖,顖
題,頁页/页,题
額,頁页/页,额
顎,頁页/页,颚
顒,頁页/页,颙
顓,頁页/页,颛
顔,彦彥/彥,顏
顔,頁页/页,颜
願,頁页/页,𫖸
顙,桑桒/桒,䫙
顙,頁页/页,颡
顛,真眞/眞,顚
顛,頁页/页,颠
顡,豙𧱏/𧱏,𩕺
顣,頁页/页,𫖹
顥,頁页/页,颢
顪,歲㒸/㒸,𩔀
顫,頁页/页,颤
顬,需𦓔/𦓔,䫱
顬,頁页/页,颥
顮,賓𡪛/𡪛,𩕽
顰,頻频/频,颦
顴,頁页/页,颧
顽,元原/原,𫖸
颭,風风/风,飐
颮,風风/风,飑
颯,風风/风,飒
颰,風风/风,𩙥
颲,列𠜊/𠜊,𩘃
颶,風风/风,飓
颷,風风/风,𩙪
颸,思𢍄/𢍄,𩘙
颸,風风/风,飔
颻,風风/风,飖
颼,叟叜/叜,䬒
颼,風风/风,飕
颾,風风/风,𩙫
飀,留畱/畱,飅
飀,風风/风,飗
飄,票𤐫/𤐫,𩙞
飄,風风/风,飘
飆,風风/风,飙
飈,風风/风,飚
飋,風风/风,𫗋
飛,飛飞/飞,飞
飛,飛𩙱/𩙱,𩙱
飠,飠饣/饣,饣
飠,飠𩙿/𩙿,𩙿
飢,几殳/殳,䬦
飢,飠饣/饣,饥
飢,飠𩙿/𩙿,飢
飣,飠饣/饣,饤
飣,飠𩙿/𩙿,飣
飤,飠𩙿/𩙿,飤
飥,飠饣/饣,饦
飥,飠𩙿/𩙿,飥
飦,飠饣/饣,𫗞
飦,飠𩙿/𩙿,飦
飩,飠饣/饣,饨
飩,飠𩙿/𩙿,飩
飪,飠饣/饣,饪
飪,飠𩙿/𩙿,飪
飫,飠饣/饣,饫
飫,飠𩙿/𩙿,飫
飭,飠饣/饣,饬
飭,飠𩙿/𩙿,飭
飯,飠饣/饣,饭
飯,飠𩙿/𩙿,飯
飯,飠𩙿/𩙿,飯
飰,飠𩙿/𩙿,飰
飱,歹歺/歺,𩛈
飲,飠饣/饣,饮
飲,飠𩙿/𩙿,飮
飳,飠𩙿/𩙿,飳
飴,飠饣/饣,饴
飴,飠𩙿/𩙿,飴
飵,飠饣/饣,𫗢
飶,飠饣/饣,𫗣
飶,飠𩙿/𩙿,飶
飻,飠𩙿/𩙿,飻
飼,飠饣/饣,饲
飼,飠𩙿/𩙿,飼
飼,飠𩙿/𩙿,飼
飽,飠饣/饣,饱
飽,飠𩙿/𩙿,飽
飾,飠饣/饣,饰
飾,飠𩙿/𩙿,飾
飿,飠饣/饣,饳
餀,飠𩙿/𩙿,餀
餂,飠𩙿/𩙿,餂
餃,飠饣/饣,饺
餃,飠𩙿/𩙿,餃
餄,飠饣/饣,饸
餄,飠𩙿/𩙿,餄
餅,并幷/幷,餠
餅,飠饣/饣,饼
餅,飠𩙿/𩙿,餅
餇,飠𩙿/𩙿,餇
餉,飠饣/饣,饷
餉,飠𩙿/𩙿,餉
餌,飠饣/饣,饵
餌,飠𩙿/𩙿,餌
餎,飠饣/饣,饹
餏,飠饣/饣,饻
餑,飠饣/饣,饽
餑,飠𩙿/𩙿,餑
餒,飠饣/饣,馁
餒,飠𩙿/𩙿,餒
餓,飠饣/饣,饿
餓,飠𩙿/𩙿,餓
餔,飠饣/饣,𫗦
餔,飠𩙿/𩙿,餔
餕,飠饣/饣,馂
餕,飠𩙿/𩙿,餕
餖,飠饣/饣,饾
餖,飠𩙿/𩙿,餖
餗,飠饣/饣,𫗧
餗,飠𩙿/𩙿,餗
餘,飠饣/饣,馀
餘,飠𩙿/𩙿,餘
餚,飠𩙿/𩙿,餚
餛,飠饣/饣,馄
餛,飠𩙿/𩙿,餛
餜,飠饣/饣,馃
餜,飠𩙿/𩙿,餜
餝,飠𩙿/𩙿,餝
餞,飠𩙿/𩙿,餞
餟,飠𩙿/𩙿,餟
餠,飠𩙿/𩙿,餠
餡,飠饣/饣,馅
餡,飠𩙿/𩙿,餡
餢,飠𩙿/𩙿,餢
餣,飠𩙿/𩙿,餣
餤,飠𩙿/𩙿,餤
餦,飠𩙿/𩙿,餦
餧,飠饣/饣,𫗪
餧,飠𩙿/𩙿,餧
館,飠饣/饣,馆
館,飠𩙿/𩙿,館
館,飠𩙿/𩙿,館
餩,飠𩙿/𩙿,餩
餪,飠饣/饣,𫗬
餪,飠𩙿/𩙿,餪
餫,飠𩙿/𩙿,餫
餬,飠饣/饣,𫗫
餬,飠𩙿/𩙿,餬
餭,飠饣/饣,𫗮
餭,飠𩙿/𩙿,餭
餯,飠𩙿/𩙿,餯
餰,飠𩙿/𩙿,餰
餱,侯矦/矦,𩝍
餱,侯𥎦/𥎦,𩛫
餱,飠饣/饣,𫗯
餱,飠𩙿/𩙿,餱
餲,飠𩙿/𩙿,餲
餳,飠𩙿/𩙿,餳
餴,奔𢍃/𢍃,𩝼
餴,奔𥝯/𥝯,𩝂
餴,飠𩙿/𩙿,餴
餵,飠饣/饣,𫗭
餵,飠𩙿/𩙿,餵
餶,飠饣/饣,馉
餶,飠𩙿/𩙿,餶
餷,飠饣/饣,馇
餸,飠饣/饣,𩠌
餹,飠𩙿/𩙿,餹
餺,飠饣/饣,馎
餺,飠𩙿/𩙿,餺
餻,飠𩙿/𩙿,餻
餼,飠𩙿/𩙿,餼
餽,飠𩙿/𩙿,餽
餾,留畱/畱,𩞷
餾,飠饣/饣,馏
餾,飠𩙿/𩙿,餾
餿,叟叜/叜,𩜯
餿,叟𡨝/𡨝,𩝯
餿,飠饣/饣,馊
餿,飠𩙿/𩙿,餿
饀,飠𩙿/𩙿,饀
饁,盍盇/盇,𩝉
饁,飠饣/饣,馌
饁,飠𩙿/𩙿,饁
饂,飠𩙿/𩙿,饂
饂,𥁕昷/昷,饂
饃,飠饣/饣,馍
饅,飠饣/饣,馒
饅,飠𩙿/𩙿,饅
饆,飠𩙿/𩙿,饆
饇,飠𩙿/𩙿,饇
饈,飠饣/饣,馐
饈,飠𩙿/𩙿,饈
饉,飠饣/饣,馑
饉,飠𩙿/𩙿,饉
饊,散𢿨/𢿨,𩟴
饊,飠饣/饣,馓
饊,飠𩙿/𩙿,饊
饋,貴䝿/䝿,𩟱
饋,飠𩙿/𩙿,饋
饌,巽㢲/㢲,𩜹
饌,巽𢌴/𢌴,𩝁
饌,飠饣/饣,馔
饌,飠𩙿/𩙿,饌
饍,飠𩙿/𩙿,饍
饎,飠𩙿/𩙿,饎
饐,飠𩙿/𩙿,饐
饑,幾几/几,飢
饑,幾𢆻/𢆻,𩜆
饑,飠𩙿/𩙿,饑
饒,飠𩙿/𩙿,饒
饓,飠𩙿/𩙿,饓
饔,雍雝/雝,𩟷
饖,歲㒸/㒸,𩝌
饖,飠𩙿/𩙿,饖
饗,郷鄉/鄉,饗
饗,郷鄕/鄕,饗
饗,鄕鄉/鄉,饗
饘,飠饣/饣,𫗴
饘,飠𩙿/𩙿,饘
饙,飠𩙿/𩙿,饙
饚,蓋盖/盖,𩞖
饛,蒙冡/冡,𩝬
饛,飠𩙿/𩙿,饛
饜,厭猒/猒,𩞹
饞,飠𩙿/𩙿,饞
饟,飠饣/饣,𫗵
饟,飠𩙿/𩙿,饟
饠,飠𩙿/𩙿,饠
饡,飠𩙿/𩙿,饡
饢,飠饣/饣,馕
馗,首𩠐/𩠐,𩠒
馘,或國/國,𩠲
馥,香𪏰/𪏰,𪐒
馧,𥁕昷/昷,馧
馧,𥁕昷/昷,馧
馨,香𪏽/𪏽,𤯒
馨,香𪏽/𪏽,𪐕
馭,馬马/马,驭
馮,馬马/马,冯
馯,馬马/马,𫘛
馱,大太/太,駄
馱,大犬/犬,䭾
馱,馬马/马,驮
馳,馬马/马,驰
馴,馬马/马,驯
馹,馬马/马,驲
馼,馬马/马,𫘜
馿,戶户/户,馿
馿,馬马/马,驴
駁,馬马/马,驳
駃,馬马/马,𫘝
駆,区區/區,驅
駆,馬马/马,驱
駈,丘㐀/㐀,𩢩
駊,馬马/马,𫘟
駎,馬马/马,𩧨
駐,馬马/马,驻
駑,馬马/马,驽
駒,馬马/马,驹
駓,丕㔻/㔻,䮆
駔,馬马/马,驵
駕,馬马/马,驾
駘,台臺/臺,𩦽
駘,馬马/马,骀
駙,付仅/仅,𩢇
駙,馬马/马,驸
駚,馬马/马,𩧫
駛,馬马/马,驶
駝,馬马/马,驼
駞,馬马/马,𫘞
駟,馬马/马,驷
駡,馬马/马,骂
駢,并幷/幷,騈
駢,馬马/马,骈
駤,馬马/马,𫘠
駥,戎𢦦/𢦦,𩤭
駦,𠔉龹/龹,駦
駧,馬马/马,𩧲
駩,馬马/马,𩧴
駫,馬马/马,𫘡
駭,馬马/马,骇
駰,馬马/马,骃
駱,馬马/马,骆
駲,州刕/刕,𩣒
駶,馬马/马,𩧺
駸,馬马/马,骎
駻,馬马/马,𫘣
駽,肙䏍/䏍,𩢺
駾,兌兑/兑,駾
駾,兌兑/兑,駾
駿,馬马/马,骏
騁,馬马/马,骋
騂,辛𨐌/𨐌,𩤑
騂,馬马/马,骍
騃,馬马/马,𫘤
騄,彔录/录,騄
騄,馬马/马,𫘧
騅,馬马/马,骓
騉,馬马/马,𫘥
騊,馬马/马,𫘦
騌,馬马/马,骔
騍,馬马/马,骒
騎,馬马/马,骑
騏,其丌/丌,䭶
騏,其亓/亓,䭼
騏,馬马/马,骐
騔,馬马/马,𩨀
騖,馬马/马,骛
騘,怱忩/忩,𩣭
騘,怱悤/悤,驄
騙,馬马/马,骗
騚,馬马/马,𩨊
騜,皇𦤃/𦤃,𩥧
騜,馬马/马,𫘩
騝,馬马/马,𩨃
騟,馬马/马,𩨈
騠,馬马/马,𫘨
騣,㚇𡕰/𡕰,𩦲
騤,馬马/马,骙
騨,単單/單,驒
騪,叟叜/叜,䮟
騪,馬马/马,𩨄
騫,馬马/马,骞
騬,乘椉/椉,𩦆
騭,馬马/马,骘
騮,留㽞/㽞,𩥺
騮,留畱/畱,驑
騮,馬马/马,骝
騯,旁㫄/㫄,𩤐
騱,馬马/马,𫘬
騴,馬马/马,𫘫
騵,馬马/马,𫘪
騷,馬马/马,骚
騸,馬马/马,骟
騻,馬马/马,𫘭
騼,馬马/马,𫠋
騾,馬马/马,骡
驀,馬马/马,蓦
驁,馬马/马,骜
驂,參㕘/㕘,𩥵
驃,票𤐫/𤐫,𩧙
驃,馬马/马,骠
驄,馬马/马,骢
驉,虚虛/虛,驉
驊,華𠌶/𠌶,𩦰
驏,馬马/马,骣
驓,馬马/马,𫘯
驔,覃𪉷/𪉷,𩧤
驗,僉㑒/㑒,験
驙,馬马/马,𫘰
驛,睪𥇡/𥇡,𩦯
驞,賓賔/賔,𩦿
驟,馬马/马,骤
驢,盧卢/卢,𩢬
驤,襄㐮/㐮,𩦪
驤,馬马/马,骧
驥,冀兾/兾,𩦸
驥,馬马/马,骥
驦,馬马/马,骦
驧,鞠鞫/鞫,𩧛
驨,馬马/马,𫘱
骪,凡卂/卂,𩨖
骪,凡𠁽/𠁽,骪
骫,丸九/九,骩
骫,丸𠁽/𠁽,骪
骬,于亐/亐,𩨗
骾,更㪅/㪅,𩩹
骿,并幷/幷,骿
髊,差𢀩/𢀩,𩪳
髏,婁娄/娄,髅
髕,賓宾/宾,髌
髕,賓賔/賔,𩪯
髖,寬宽/宽,髋
高,口/,髙
髠,几殳/殳,䯴
髡,兀几/几,髠
髤,木朩/朩,髤
髪,友犮/犮,髮
髬,丕㔻/㔻,𩬴
髯,冉冄/冄,髥
髺,舌𠯑/𠯑,䯺
髽,坐𡋲/𡋲,𩮢
鬇,争爭/爭,鬇
鬉,㚇𡕰/𡕰,𩯣
鬊,春旾/旾,𩭱
鬊,春萅/萅,𩯐
鬋,前歬/歬,𩮣
鬒,真眞/眞,鬒
鬔,逢夆/夆,髼
鬖,參叅/叅,𩯑
鬝,間閒/閒,鬜
鬟,睘瞏/瞏,𩯴
鬢,賓宾/宾,鬓
鬢,賓賔/賔,𩯭
鬧,市巿/巿,鬧
鬬,斲𣂪/𣂪,𩰚
鬭,斲𣂪/𣂪,𩰚
鬵,兓兟/兟,𩱕
鬵,鬲䰜/䰜,𢑋
鬷,㚇𡕰/𡕰,𩱛
鬹,規规/规,鬶
魀,介界/界,𩳻
魁,斗𣂑/𣂑,𩲔
魎,兩两/两,魉
魖,虚虛/虛,魖
魛,刀刂/刂,魝
魛,魚鱼/鱼,鱽
魝,魚𤋳/𤋳,𠟮
魟,魚鱼/鱼,𫚉
魢,己巳/巳,𩵗
魢,魚鱼/鱼,鱾
魤,化花/花,𩸽
魤,化𠤎/𠤎,𩵏
魥,魚鱼/鱼,𩽹
魦,魚鱼/鱼,𫚌
魨,魚鱼/鱼,鲀
魭,元亓/亓,𩵧
魯,魚鱼/鱼,鲁
魱,互㸦/㸦,𩵯
魲,戶户/户,魲
魴,魚鱼/鱼,鲂
魵,魚鱼/鱼,𫚍
魶,内內/內,魶
魶,内納/納,𩹾
魷,魚鱼/鱼,鱿
魺,魚鱼/鱼,鲄
魽,魚鱼/鱼,𫠐
魾,丕㔻/㔻,𩶨
鮁,魚鱼/鱼,鲅
鮃,魚鱼/鱼,鲆
鮄,魚鱼/鱼,𫚒
鮅,魚鱼/鱼,𫚑
鮆,魚鱼/鱼,𫚖
鮊,魚鱼/鱼,鲌
鮋,魚鱼/鱼,鲉
鮍,魚鱼/鱼,鲏
鮎,魚鱼/鱼,鲇
鮐,魚鱼/鱼,鲐
鮑,魚鱼/鱼,鲍
鮒,魚鱼/鱼,鲋
鮓,魚鱼/鱼,鲊
鮕,魚𩵋/𩵋,𩾀
鮚,魚鱼/鱼,鲒
鮜,魚鱼/鱼,鲘
鮝,魚鱼/鱼,鲞
鮝,𠔉龹/龹,鮝
鮞,魚鱼/鱼,鲕
鮟,魚鱼/鱼,𩽾
鮣,魚鱼/鱼,䲟
鮤,魚鱼/鱼,𫚓
鮦,魚鱼/鱼,鲖
鮪,魚鱼/鱼,鲔
鮫,魚鱼/鱼,鲛
鮬,夸𡗢/𡗢,𩶮
鮭,魚鱼/鱼,鲑
鮮,魚鱼/鱼,鲜
鮯,魚鱼/鱼,𫚗
鮰,回囘/囘,𩶠
鮰,魚鱼/鱼,𫚔
鮳,魚鱼/鱼,鲓
鮵,兌兑/兑,鮵
鮵,魚鱼/鱼,𫚛
鮶,魚鱼/鱼,鲪
鮸,免兔/兔,𩸃
鮸,魚鱼/鱼,𩾃
鮺,魚鱼/鱼,鲝
鮿,魚鱼/鱼,𫚚
鯀,魚鱼/鱼,鲧
鯁,更㪅/㪅,𩹐
鯁,魚鱼/鱼,鲠
鯂,酉丣/丣,䱖
鯄,魚鱼/鱼,𩾁
鯆,魚鱼/鱼,𫚙
鯇,魚鱼/鱼,鲩
鯈,夂攵/攵,鯈
鯉,魚鱼/鱼,鲤
鯊,魚鱼/鱼,鲨
鯍,㐬巟/巟,𩶶
鯍,㐬𡿮/𡿮,𩷮
鯏,利𥝢/𥝢,𩸢
鯒,魚鱼/鱼,鲬
鯔,魚鱼/鱼,鲻
鯕,其亓/亓,𩵧
鯕,魚鱼/鱼,鲯
鯖,青靑/靑,鯖
鯖,魚鱼/鱼,鲭
鯛,魚鱼/鱼,鲷
鯝,魚鱼/鱼,鲴
鯞,魚鱼/鱼,𫚡
鯟,東柬/柬,鰊
鯡,魚鱼/鱼,鲱
鯢,魚鱼/鱼,鲵
鯤,昆晜/晜,𩻋
鯤,昆𥊽/𥊽,𩽞
鯤,魚鱼/鱼,鲲
鯧,魚鱼/鱼,鲳
鯨,魚鱼/鱼,鲸
鯪,魚鱼/鱼,鲮
鯫,魚鱼/鱼,鲰
鯬,魚鱼/鱼,𫚞
鯰,魚鱼/鱼,鲶
鯱,魚鱼/鱼,𩾇
